,ST,State,ST_ABBR,County,CountyFIPS,LOCATION,RPL_THEME1_socieconomic,RPL_THEME2_household_composition_and_disability,RPL_THEME3_minority_status_and_language,RPL_THEME4_Housing_type_and_transportation,RPL_THEMES_Social_Vulnerability_Index,SVI_Rank
933,40,OKLAHOMA,OK,Washita,40149,"Washita County, Oklahoma",0.379,0.5556,0.5202,0.3531,0.4045,3
934,40,OKLAHOMA,OK,Woodward,40153,"Woodward County, Oklahoma",0.3777,0.6059,0.7383,0.6495,0.5745,3
935,41,OREGON,OR,Clatsop,41007,"Clatsop County, Oregon",0.308,0.4846,0.6285,0.7577,0.5185,3
936,41,OREGON,OR,Columbia,41009,"Columbia County, Oregon",0.4035,0.5161,0.4429,0.3954,0.4025,3
937,41,OREGON,OR,Deschutes,41017,"Deschutes County, Oregon",0.1653,0.1487,0.5237,0.2152,0.1637,1
938,41,OREGON,OR,Jackson,41029,"Jackson County, Oregon",0.5035,0.7252,0.6765,0.8472,0.7354,4
939,41,OREGON,OR,Klamath,41035,"Klamath County, Oregon",0.7627,0.8029,0.7011,0.8561,0.8688,5
940,41,OREGON,OR,Lake,41037,"Lake County, Oregon",0.6787,0.7615,0.412,0.8609,0.7608,4
941,41,OREGON,OR,Linn,41043,"Linn County, Oregon",0.5701,0.7822,0.5817,0.6428,0.679,4
942,41,OREGON,OR,Polk,41053,"Polk County, Oregon",0.4955,0.3875,0.7676,0.5677,0.5777,3
943,41,OREGON,OR,Union,41061,"Union County, Oregon",0.4506,0.7418,0.4126,0.929,0.6729,4
944,41,OREGON,OR,Wasco,41065,"Wasco County, Oregon",0.4554,0.8548,0.8036,0.9733,0.8389,5
945,41,OREGON,OR,Yamhill,41071,"Yamhill County, Oregon",0.4086,0.4273,0.7771,0.8902,0.6608,4
946,42,PENNSYLVANIA,PA,Adams,42001,"Adams County, Pennsylvania",0.2443,0.1461,0.5215,0.2789,0.2118,2
947,42,PENNSYLVANIA,PA,Armstrong,42005,"Armstrong County, Pennsylvania",0.449,0.4212,0.0583,0.2614,0.2475,2
948,42,PENNSYLVANIA,PA,Beaver,42007,"Beaver County, Pennsylvania",0.2146,0.3668,0.3069,0.4196,0.2481,2
949,42,PENNSYLVANIA,PA,Bedford,42009,"Bedford County, Pennsylvania",0.465,0.3671,0.0984,0.3053,0.2729,2
950,42,PENNSYLVANIA,PA,Blair,42013,"Blair County, Pennsylvania",0.4,0.6202,0.155,0.6189,0.3981,2
951,42,PENNSYLVANIA,PA,Bradford,42015,"Bradford County, Pennsylvania",0.365,0.6816,0.1172,0.5065,0.3471,2
952,42,PENNSYLVANIA,PA,Bucks,42017,"Bucks County, Pennsylvania",0.0436,0.0462,0.6266,0.1983,0.0831,1
953,42,PENNSYLVANIA,PA,Butler,42019,"Butler County, Pennsylvania",0.0532,0.0564,0.1095,0.5412,0.079,1
954,42,PENNSYLVANIA,PA,Carbon,42025,"Carbon County, Pennsylvania",0.4828,0.3247,0.3305,0.2216,0.3048,2
955,42,PENNSYLVANIA,PA,Chester,42029,"Chester County, Pennsylvania",0.0494,0.0493,0.7303,0.3387,0.1436,1
956,42,PENNSYLVANIA,PA,Clarion,42031,"Clarion County, Pennsylvania",0.6022,0.1977,0.1875,0.774,0.4771,3
957,42,PENNSYLVANIA,PA,Clearfield,42033,"Clearfield County, Pennsylvania",0.6618,0.3932,0.3591,0.73,0.6054,4
958,42,PENNSYLVANIA,PA,Clinton,42035,"Clinton County, Pennsylvania",0.6064,0.2009,0.2461,0.7287,0.486,3
959,42,PENNSYLVANIA,PA,Columbia,42037,"Columbia County, Pennsylvania",0.4312,0.0869,0.2416,0.5196,0.2768,2
960,42,PENNSYLVANIA,PA,Crawford,42039,"Crawford County, Pennsylvania",0.4952,0.6434,0.1493,0.7412,0.5064,3
961,42,PENNSYLVANIA,PA,Cumberland,42041,"Cumberland County, Pennsylvania",0.0646,0.0605,0.5677,0.4712,0.1615,1
962,42,PENNSYLVANIA,PA,Elk,42047,"Elk County, Pennsylvania",0.1758,0.4349,0.0567,0.2015,0.1166,1
963,42,PENNSYLVANIA,PA,Fayette,42051,"Fayette County, Pennsylvania",0.6503,0.6749,0.2353,0.7479,0.6248,4
964,42,PENNSYLVANIA,PA,Franklin,42055,"Franklin County, Pennsylvania",0.3382,0.5536,0.4925,0.2579,0.3373,2
965,42,PENNSYLVANIA,PA,Fulton,42057,"Fulton County, Pennsylvania",0.458,0.4683,0.0162,0.2095,0.2201,2
966,42,PENNSYLVANIA,PA,Indiana,42063,"Indiana County, Pennsylvania",0.6229,0.0704,0.3766,0.9198,0.5484,3
967,42,PENNSYLVANIA,PA,Jefferson,42065,"Jefferson County, Pennsylvania",0.4108,0.5088,0.1273,0.4594,0.3312,2
968,42,PENNSYLVANIA,PA,Juniata,42067,"Juniata County, Pennsylvania",0.4701,0.3591,0.4301,0.5326,0.4484,3
969,42,PENNSYLVANIA,PA,Lawrence,42073,"Lawrence County, Pennsylvania",0.4475,0.7131,0.2983,0.5253,0.4694,3
970,42,PENNSYLVANIA,PA,Lebanon,42075,"Lebanon County, Pennsylvania",0.3717,0.5177,0.6944,0.6135,0.5328,3
971,42,PENNSYLVANIA,PA,Lehigh,42077,"Lehigh County, Pennsylvania",0.3952,0.5068,0.8688,0.7221,0.635,4
972,42,PENNSYLVANIA,PA,Lycoming,42081,"Lycoming County, Pennsylvania",0.4248,0.4113,0.2623,0.6708,0.421,3
973,42,PENNSYLVANIA,PA,McKean,42083,"McKean County, Pennsylvania",0.5615,0.6781,0.1971,0.703,0.5462,3
974,42,PENNSYLVANIA,PA,Mercer,42085,"Mercer County, Pennsylvania",0.4379,0.5616,0.3012,0.8446,0.542,3
975,42,PENNSYLVANIA,PA,Monroe,42089,"Monroe County, Pennsylvania",0.4599,0.1468,0.7759,0.1194,0.3064,2
976,42,PENNSYLVANIA,PA,Northampton,42095,"Northampton County, Pennsylvania",0.2061,0.1264,0.7291,0.447,0.2876,2
977,42,PENNSYLVANIA,PA,Perry,42099,"Perry County, Pennsylvania",0.2363,0.2015,0.1643,0.1614,0.1089,1
978,42,PENNSYLVANIA,PA,Pike,42103,"Pike County, Pennsylvania",0.2732,0.3337,0.6415,0.0048,0.1287,1
979,42,PENNSYLVANIA,PA,Potter,42105,"Potter County, Pennsylvania",0.599,0.6928,0.2327,0.2875,0.4417,3
980,42,PENNSYLVANIA,PA,Schuylkill,42107,"Schuylkill County, Pennsylvania",0.4898,0.5667,0.311,0.4715,0.4506,3
981,42,PENNSYLVANIA,PA,Snyder,42109,"Snyder County, Pennsylvania",0.3322,0.0675,0.2512,0.575,0.2299,2
982,42,PENNSYLVANIA,PA,Somerset,42111,"Somerset County, Pennsylvania",0.4732,0.2607,0.2089,0.7564,0.4226,3
983,42,PENNSYLVANIA,PA,Susquehanna,42115,"Susquehanna County, Pennsylvania",0.3927,0.4604,0.1449,0.1519,0.2064,2
984,42,PENNSYLVANIA,PA,Tioga,42117,"Tioga County, Pennsylvania",0.4806,0.4269,0.0382,0.4295,0.3153,2
985,42,PENNSYLVANIA,PA,Venango,42121,"Venango County, Pennsylvania",0.5229,0.6975,0.0809,0.4912,0.4229,3
986,42,PENNSYLVANIA,PA,Warren,42123,"Warren County, Pennsylvania",0.3108,0.418,0.1309,0.2853,0.2134,2
987,42,PENNSYLVANIA,PA,Washington,42125,"Washington County, Pennsylvania",0.1433,0.164,0.2267,0.4868,0.1694,1
988,42,PENNSYLVANIA,PA,Wayne,42127,"Wayne County, Pennsylvania",0.4204,0.3025,0.2923,0.2318,0.2631,2
989,42,PENNSYLVANIA,PA,Westmoreland,42129,"Westmoreland County, Pennsylvania",0.1127,0.2162,0.1859,0.3967,0.1379,1
990,42,PENNSYLVANIA,PA,Wyoming,42131,"Wyoming County, Pennsylvania",0.2697,0.2576,0.0458,0.1748,0.1121,1
991,42,PENNSYLVANIA,PA,York,42133,"York County, Pennsylvania",0.2627,0.3298,0.6116,0.3862,0.329,2
992,44,RHODE ISLAND,RI,Bristol,44001,"Bristol County, Rhode Island",0.0873,0.0528,0.4642,0.391,0.1236,1
993,44,RHODE ISLAND,RI,Newport,44005,"Newport County, Rhode Island",0.0736,0.0996,0.5129,0.4874,0.179,1
994,44,RHODE ISLAND,RI,Washington,44009,"Washington County, Rhode Island",0.1545,0.0398,0.3518,0.2687,0.0889,1
995,45,SOUTH CAROLINA,SC,Aiken,45003,"Aiken County, South Carolina",0.6185,0.5314,0.7701,0.5199,0.6666,4
996,45,SOUTH CAROLINA,SC,Anderson,45007,"Anderson County, South Carolina",0.6003,0.7154,0.575,0.7049,0.701,4
997,45,SOUTH CAROLINA,SC,Berkeley,45015,"Berkeley County, South Carolina",0.3704,0.4591,0.7902,0.5107,0.5146,3
998,45,SOUTH CAROLINA,SC,Chester,45023,"Chester County, South Carolina",0.8611,0.6893,0.531,0.3805,0.7363,4
999,45,SOUTH CAROLINA,SC,Dorchester,45035,"Dorchester County, South Carolina",0.3634,0.4155,0.7103,0.3378,0.4188,3
1000,45,SOUTH CAROLINA,SC,Greenville,45045,"Greenville County, South Carolina",0.3309,0.1897,0.8239,0.7326,0.5038,3
1001,45,SOUTH CAROLINA,SC,Kershaw,45055,"Kershaw County, South Carolina",0.6691,0.7921,0.5842,0.071,0.4959,3
1002,45,SOUTH CAROLINA,SC,Lancaster,45057,"Lancaster County, South Carolina",0.5277,0.4846,0.6912,0.3216,0.5121,3
1003,45,SOUTH CAROLINA,SC,Lexington,45063,"Lexington County, South Carolina",0.3545,0.3365,0.7119,0.4693,0.442,3
1004,45,SOUTH CAROLINA,SC,Oconee,45073,"Oconee County, South Carolina",0.6516,0.7915,0.6008,0.6278,0.7293,4
1005,45,SOUTH CAROLINA,SC,Pickens,45077,"Pickens County, South Carolina",0.6611,0.0853,0.4339,0.9175,0.599,3
1006,45,SOUTH CAROLINA,SC,Spartanburg,45083,"Spartanburg County, South Carolina",0.5713,0.5651,0.7851,0.8513,0.7618,4
1007,45,SOUTH CAROLINA,SC,York,45091,"York County, South Carolina",0.3255,0.3181,0.6651,0.3547,0.3662,2
1008,46,SOUTH DAKOTA,SD,Brule,46015,"Brule County, South Dakota",0.3946,0.8918,0.2248,0.8252,0.5713,3
1009,46,SOUTH DAKOTA,SD,Butte,46019,"Butte County, South Dakota",0.2949,0.9064,0.1165,0.4524,0.3627,2
1010,46,SOUTH DAKOTA,SD,Clark,46025,"Clark County, South Dakota",0.2264,0.475,0.2592,0.157,0.171,1
1011,46,SOUTH DAKOTA,SD,Codington,46029,"Codington County, South Dakota",0.1599,0.3585,0.2117,0.6221,0.2449,2
1012,46,SOUTH DAKOTA,SD,Deuel,46039,"Deuel County, South Dakota",0.1385,0.2878,0.2744,0.0748,0.0822,1
1013,46,SOUTH DAKOTA,SD,Douglas,46043,"Douglas County, South Dakota",0.1605,0.2779,0.0793,0.405,0.1503,1
1014,46,SOUTH DAKOTA,SD,Edmunds,46045,"Edmunds County, South Dakota",0.0793,0.206,0.0605,0.1041,0.0341,1
1015,46,SOUTH DAKOTA,SD,Grant,46051,"Grant County, South Dakota",0.0742,0.304,0.2194,0.0672,0.0551,1
1016,46,SOUTH DAKOTA,SD,Gregory,46053,"Gregory County, South Dakota",0.2783,0.8469,0.1735,0.2553,0.2847,2
1017,46,SOUTH DAKOTA,SD,Haakon,46055,"Haakon County, South Dakota",0.329,0.8997,0.0716,0.4476,0.3624,2
1018,46,SOUTH DAKOTA,SD,Hand,46059,"Hand County, South Dakota",0.0236,0.3002,0.0051,0.1665,0.0309,1
1019,46,SOUTH DAKOTA,SD,Harding,46063,"Harding County, South Dakota",0.0627,0.0516,0.4056,0.3025,0.0828,1
1020,46,SOUTH DAKOTA,SD,Hutchinson,46067,"Hutchinson County, South Dakota",0.3019,0.6498,0.155,0.2636,0.2487,2
1021,46,SOUTH DAKOTA,SD,Kingsbury,46077,"Kingsbury County, South Dakota",0.0745,0.2324,0.028,0.0669,0.0223,1
1022,46,SOUTH DAKOTA,SD,Lake,46079,"Lake County, South Dakota",0.1971,0.0624,0.3674,0.5861,0.1965,1
1023,46,SOUTH DAKOTA,SD,Lawrence,46081,"Lawrence County, South Dakota",0.1013,0.1541,0.3171,0.8625,0.2618,2
1024,46,SOUTH DAKOTA,SD,Meade,46093,"Meade County, South Dakota",0.05,0.1146,0.2206,0.3766,0.0892,1
1025,46,SOUTH DAKOTA,SD,Miner,46097,"Miner County, South Dakota",0.2376,0.4225,0.099,0.092,0.1057,1
1026,46,SOUTH DAKOTA,SD,Moody,46101,"Moody County, South Dakota",0.3318,0.5565,0.617,0.3155,0.3908,2
1027,46,SOUTH DAKOTA,SD,Perkins,46105,"Perkins County, South Dakota",0.1032,0.2728,0.0252,0.3954,0.1096,1
1028,46,SOUTH DAKOTA,SD,Sanborn,46111,"Sanborn County, South Dakota",0.1207,0.1318,0.3015,0.0392,0.0385,1
1029,46,SOUTH DAKOTA,SD,Spink,46115,"Spink County, South Dakota",0.086,0.6148,0.2627,0.2767,0.1768,1
1030,46,SOUTH DAKOTA,SD,Stanley,46117,"Stanley County, South Dakota",0.0057,0.6211,0.2267,0.241,0.1099,1
1031,46,SOUTH DAKOTA,SD,Sully,46119,"Sully County, South Dakota",0.0,0.256,0.0287,0.0573,0.0073,1
1032,46,SOUTH DAKOTA,SD,Tripp,46123,"Tripp County, South Dakota",0.4369,0.6017,0.2878,0.2706,0.3411,2
1033,46,SOUTH DAKOTA,SD,Turner,46125,"Turner County, South Dakota",0.108,0.5186,0.2365,0.1057,0.108,1
1034,46,SOUTH DAKOTA,SD,Walworth,46129,"Walworth County, South Dakota",0.1484,0.4479,0.5084,0.8058,0.3939,2
1035,47,TENNESSEE,TN,Anderson,47001,"Anderson County, Tennessee",0.5468,0.7892,0.4578,0.5664,0.6064,4
1036,47,TENNESSEE,TN,Bedford,47003,"Bedford County, Tennessee",0.6592,0.8383,0.7876,0.5454,0.7758,4
1037,47,TENNESSEE,TN,Blount,47009,"Blount County, Tennessee",0.3271,0.2178,0.3486,0.3142,0.2452,2
1038,47,TENNESSEE,TN,Bradley,47011,"Bradley County, Tennessee",0.6366,0.5759,0.61,0.687,0.6914,4
1039,47,TENNESSEE,TN,Cannon,47015,"Cannon County, Tennessee",0.5965,0.3894,0.1293,0.3585,0.3704,2
1040,47,TENNESSEE,TN,Carter,47019,"Carter County, Tennessee",0.7873,0.6931,0.107,0.5871,0.6153,4
1041,47,TENNESSEE,TN,Cheatham,47021,"Cheatham County, Tennessee",0.4271,0.2547,0.2455,0.2225,0.2369,2
1042,47,TENNESSEE,TN,Claiborne,47025,"Claiborne County, Tennessee",0.9207,0.4903,0.2101,0.6094,0.7102,4
1043,47,TENNESSEE,TN,Coffee,47031,"Coffee County, Tennessee",0.5382,0.7599,0.355,0.3429,0.4914,3
1044,47,TENNESSEE,TN,Crockett,47033,"Crockett County, Tennessee",0.7538,0.8679,0.7256,0.4072,0.7812,4
1045,47,TENNESSEE,TN,Decatur,47039,"Decatur County, Tennessee",0.8064,0.6867,0.1111,0.235,0.5086,3
1046,47,TENNESSEE,TN,DeKalb,47041,"DeKalb County, Tennessee",0.6675,0.3731,0.212,0.3477,0.4306,3
1047,47,TENNESSEE,TN,Dickson,47043,"Dickson County, Tennessee",0.4962,0.3254,0.4031,0.4734,0.429,3
1048,47,TENNESSEE,TN,Fayette,47047,"Fayette County, Tennessee",0.4799,0.2604,0.4766,0.0885,0.2554,2
1049,47,TENNESSEE,TN,Franklin,47051,"Franklin County, Tennessee",0.4557,0.5158,0.4756,0.2381,0.3764,2
1050,47,TENNESSEE,TN,Gibson,47053,"Gibson County, Tennessee",0.7433,0.9564,0.4126,0.3884,0.735,4
1051,47,TENNESSEE,TN,Giles,47055,"Giles County, Tennessee",0.6385,0.6351,0.3846,0.5944,0.6032,4
1052,47,TENNESSEE,TN,Hamblen,47063,"Hamblen County, Tennessee",0.8557,0.7058,0.731,0.4986,0.8146,5
1053,47,TENNESSEE,TN,Hamilton,47065,"Hamilton County, Tennessee",0.3627,0.1356,0.7125,0.5887,0.4137,3
1054,47,TENNESSEE,TN,Hardin,47071,"Hardin County, Tennessee",0.8624,0.7577,0.3031,0.4394,0.7064,4
1055,47,TENNESSEE,TN,Henderson,47077,"Henderson County, Tennessee",0.8599,0.5683,0.4368,0.4308,0.6981,4
1056,47,TENNESSEE,TN,Henry,47079,"Henry County, Tennessee",0.7586,0.9175,0.3031,0.2748,0.6347,4
1057,47,TENNESSEE,TN,Hickman,47081,"Hickman County, Tennessee",0.7385,0.4078,0.2652,0.561,0.5662,3
1058,47,TENNESSEE,TN,Jefferson,47089,"Jefferson County, Tennessee",0.5997,0.4607,0.3976,0.6288,0.5608,3
1059,47,TENNESSEE,TN,Lawrence,47099,"Lawrence County, Tennessee",0.8745,0.9344,0.4355,0.5438,0.8318,5
1060,47,TENNESSEE,TN,Lewis,47101,"Lewis County, Tennessee",0.6701,0.922,0.1127,0.6208,0.6363,4
1061,47,TENNESSEE,TN,Lincoln,47103,"Lincoln County, Tennessee",0.6013,0.9105,0.4142,0.5642,0.6777,4
1062,47,TENNESSEE,TN,McMinn,47107,"McMinn County, Tennessee",0.7637,0.6399,0.4075,0.4728,0.6551,4
1063,47,TENNESSEE,TN,Macon,47111,"Macon County, Tennessee",0.7226,0.9118,0.4721,0.3566,0.6927,4
1064,47,TENNESSEE,TN,Madison,47113,"Madison County, Tennessee",0.5783,0.5985,0.7612,0.7017,0.7124,4
1065,47,TENNESSEE,TN,Marion,47115,"Marion County, Tennessee",0.6863,0.8147,0.1452,0.2923,0.5061,3
1066,47,TENNESSEE,TN,Marshall,47117,"Marshall County, Tennessee",0.6315,0.8211,0.5922,0.2996,0.6099,4
1067,47,TENNESSEE,TN,Maury,47119,"Maury County, Tennessee",0.3844,0.4139,0.5581,0.3792,0.3949,2
1068,47,TENNESSEE,TN,Moore,47127,"Moore County, Tennessee",0.3003,0.1773,0.0853,0.107,0.0914,1
1069,47,TENNESSEE,TN,Obion,47131,"Obion County, Tennessee",0.7952,0.8968,0.5247,0.4253,0.7694,4
1070,47,TENNESSEE,TN,Overton,47133,"Overton County, Tennessee",0.707,0.4639,0.0729,0.4218,0.4576,3
1071,47,TENNESSEE,TN,Polk,47139,"Polk County, Tennessee",0.7809,0.5097,0.0646,0.361,0.4904,3
1072,47,TENNESSEE,TN,Putnam,47141,"Putnam County, Tennessee",0.7127,0.3015,0.5689,0.546,0.6182,4
1073,47,TENNESSEE,TN,Rhea,47143,"Rhea County, Tennessee",0.8933,0.8379,0.5272,0.5005,0.8207,5
1074,47,TENNESSEE,TN,Roane,47145,"Roane County, Tennessee",0.5525,0.3664,0.2127,0.4132,0.3844,2
1075,47,TENNESSEE,TN,Robertson,47147,"Robertson County, Tennessee",0.4309,0.5508,0.6227,0.2671,0.4287,3
1076,47,TENNESSEE,TN,Rutherford,47149,"Rutherford County, Tennessee",0.2771,0.2448,0.7927,0.2824,0.3268,2
